#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/111.avgi.html.txt
ID::111.avgi.html.txt
AnnotationMaxID::861
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Είμαστε ανεξάρτητοι, γιατί δεν συνδεόμαστε με εργολαβικά συμφέροντα"}}
764 lookup {{1519 1523}} {{type {GDM_STRING cue}}}
765 lookup {{1524 1527}} {{type {GDM_STRING cue}}}
766 lookup {{1568 1571}} {{type {GDM_STRING cue}}}
767 lookup {{1636 1638}} {{type {GDM_STRING cue}}}
768 lookup {{1644 1647}} {{type {GDM_STRING cue}}}
769 lookup {{1660 1661}} {{type {GDM_STRING cue}}}
770 lookup {{1711 1714}} {{type {GDM_STRING cue}}}
771 lookup {{1771 1774}} {{type {GDM_STRING cue}}}
772 lookup {{1787 1790}} {{type {GDM_STRING cue}}}
773 lookup {{1798 1800}} {{type {GDM_STRING cue}}}
774 lookup {{1844 1847}} {{type {GDM_STRING cue}}}
775 lookup {{1848 1851}} {{type {GDM_STRING cue}}}
776 lookup {{1869 1872}} {{type {GDM_STRING cue}}}
777 lookup {{1879 1883}} {{type {GDM_STRING cue}}}
778 lookup {{1898 1900}} {{type {GDM_STRING cue}}}
779 lookup {{1932 1939}} {{type {GDM_STRING cue}}}
780 lookup {{1941 1945}} {{type {GDM_STRING cue}}}
781 lookup {{1946 1948}} {{type {GDM_STRING cue}}}
782 lookup {{1956 1958}} {{type {GDM_STRING cue}}}
783 lookup {{1959 1962}} {{type {GDM_STRING cue}}}
784 lookup {{1985 1987}} {{type {GDM_STRING cue}}}
785 lookup {{2008 2013}} {{type {GDM_STRING cue}}}
786 lookup {{2024 2027}} {{type {GDM_STRING cue}}}
787 lookup {{2070 2073}} {{type {GDM_STRING cue}}}
788 lookup {{2087 2093}} {{type {GDM_STRING cue}}}
789 lookup {{2094 2097}} {{type {GDM_STRING cue}}}
790 lookup {{2098 2100}} {{type {GDM_STRING cue}}}
791 lookup {{2183 2186}} {{type {GDM_STRING cue}}}
792 lookup {{2188 2190}} {{type {GDM_STRING cue}}}
793 lookup {{2191 2193}} {{type {GDM_STRING cue}}}
794 lookup {{2217 2219}} {{type {GDM_STRING cue}}}
795 lookup {{2220 2225}} {{type {GDM_STRING cue}}}
796 lookup {{2226 2229}} {{type {GDM_STRING cue}}}
797 lookup {{2272 2274}} {{type {GDM_STRING cue}}}
798 lookup {{2311 2313}} {{type {GDM_STRING cue}}}
799 lookup {{2337 2340}} {{type {GDM_STRING cue}}}
800 lookup {{2341 2344}} {{type {GDM_STRING cue}}}
801 lookup {{2371 2374}} {{type {GDM_STRING cue}}}
802 lookup {{2375 2380}} {{type {GDM_STRING cue}}}
803 lookup {{2425 2428}} {{type {GDM_STRING cue}}}
804 lookup {{2457 2459}} {{type {GDM_STRING cue}}}
805 lookup {{2467 2470}} {{type {GDM_STRING cue}}}
806 lookup {{2511 2514}} {{type {GDM_STRING cue}}}
807 lookup {{2592 2593}} {{type {GDM_STRING cue}}}
808 lookup {{2656 2659}} {{type {GDM_STRING cue}}}
809 lookup {{2660 2663}} {{type {GDM_STRING cue}}}
810 lookup {{2674 2677}} {{type {GDM_STRING cue}}}
811 lookup {{2678 2680}} {{type {GDM_STRING cue}}}
812 lookup {{2681 2686}} {{type {GDM_STRING cue}}}
813 lookup {{2695 2698}} {{type {GDM_STRING cue}}}
814 lookup {{2699 2701}} {{type {GDM_STRING cue}}}
815 lookup {{2729 2732}} {{type {GDM_STRING cue}}}
816 lookup {{2848 2851}} {{type {GDM_STRING cue}}}
817 lookup {{2877 2882}} {{type {GDM_STRING cue}}}
818 lookup {{2883 2886}} {{type {GDM_STRING cue}}}
819 lookup {{2903 2907}} {{type {GDM_STRING cue}}}
820 lookup {{2942 2945}} {{type {GDM_STRING cue}}}
821 lookup {{2996 2997}} {{type {GDM_STRING cue}}}
822 lookup {{3021 3024}} {{type {GDM_STRING cue}}}
823 lookup {{3025 3027}} {{type {GDM_STRING cue}}}
824 lookup {{3043 3044}} {{type {GDM_STRING cue}}}
825 lookup {{3088 3090}} {{type {GDM_STRING cue}}}
826 lookup {{3121 3123}} {{type {GDM_STRING cue}}}
827 lookup {{3251 3254}} {{type {GDM_STRING cue}}}
828 lookup {{3255 3257}} {{type {GDM_STRING cue}}}
829 lookup {{3305 3310}} {{type {GDM_STRING cue}}}
830 lookup {{3342 3345}} {{type {GDM_STRING cue}}}
831 lookup {{3346 3348}} {{type {GDM_STRING cue}}}
832 lookup {{3403 3410}} {{type {GDM_STRING cue}}}
833 lookup {{3426 3429}} {{type {GDM_STRING cue}}}
834 lookup {{3463 3466}} {{type {GDM_STRING cue}}}
835 lookup {{3481 3485}} {{type {GDM_STRING cue}}}
836 lookup {{3486 3488}} {{type {GDM_STRING cue}}}
837 lookup {{3489 3491}} {{type {GDM_STRING cue}}}
838 lookup {{3504 3506}} {{type {GDM_STRING cue}}}
839 lookup {{3514 3517}} {{type {GDM_STRING cue}}}
840 lookup {{3541 3544}} {{type {GDM_STRING cue}}}
841 lookup {{3545 3547}} {{type {GDM_STRING cue}}}
842 lookup {{1212 1214}} {{type {GDM_STRING cue}}}
843 lookup {{1265 1267}} {{type {GDM_STRING cue}}}
844 lookup {{1318 1320}} {{type {GDM_STRING cue}}}
845 lookup {{1368 1370}} {{type {GDM_STRING cue}}}
846 lookup {{1605 1607}} {{type {GDM_STRING cue}}}
847 lookup {{1722 1724}} {{type {GDM_STRING cue}}}
848 lookup {{1884 1886}} {{type {GDM_STRING cue}}}
849 lookup {{2237 2239}} {{type {GDM_STRING cue}}}
850 lookup {{2389 2391}} {{type {GDM_STRING cue}}}
851 lookup {{2407 2411}} {{type {GDM_STRING cue}}}
852 lookup {{2429 2431}} {{type {GDM_STRING cue}}}
853 lookup {{2495 2497}} {{type {GDM_STRING cue}}}
854 lookup {{2515 2517}} {{type {GDM_STRING cue}}}
855 lookup {{2925 2927}} {{type {GDM_STRING cue}}}
856 lookup {{2998 3000}} {{type {GDM_STRING cue}}}
857 lookup {{3073 3075}} {{type {GDM_STRING cue}}}
858 lookup {{3318 3320}} {{type {GDM_STRING cue}}}
859 lookup {{3412 3414}} {{type {GDM_STRING cue}}}
860 lookup {{3468 3472}} {{type {GDM_STRING cue}}}

RawData::3572
"Είμαστε οι πραγματικοί ανεξάρτητοι, γιατί δεν έχουμε καμία σύνδεση με τα εργολαβικά συμφέροντα" τόνισαν σε συνέντευξη Τύπου που παραχώρησαν οι έξι υποψήφιοι δήμαρχοι της ανατολικής Αθήνας που στηρίζονται από τον ΣΥΡΙΖΑ και οι δήμοι τους διοικητικά μοιράζονται κομμάτι του Υμηττού. Δεσμεύτηκαν ότι μετεκλογικά θα κάνουν ό,τι περνά από το χέρι τους για τη διαφύλαξη του βουνού και ότι θα ενώσουν τις δυνάμεις τους σε μια σειρά διαδημοτικών ζητημάτων.
Ερμίνα Κυπριανίδου, υποψήφια αντιπεριφερειάρχης Κεντρικού Τομέα: "Η Αριστερά είναι για τα δύσκολα"
Στην παρουσίαση των θέσεων των έξι υποψηφίων, που πραγματοποιήθηκε προχθές, η υποψήφια αντιπεριφερειάρχης Κεντρικού τομέα Αττικής με τη Δύναμη Ζωής Ερμίνα Κυπριανίδου, τόνισε πως "δώδεκα χρόνια στη διοίκηση της Αττικής από τον κ. Σγουρό είναι αρκετά". "Έρχεται η ώρα της ανατροπής με τη Ρ. Δούρου", είπε. Προειδοποίησε τους έξι υποψήφιους ότι οι δεσμεύσεις του "Καλλικράτη" και των Μνημονίων κάνουν την κατάσταση ακόμη πιο δύσκολη για την Τοπική Αυτοδιοίκηση, αλλά υπογράμμισε πως: "η Αριστερά κρίνεται στα δύσκολα".
Πάρκο 160 στρεμμάτων
Δράσεις για τη διαφύλαξη του Υμηττού πρότεινε ο υποψήφιος δήμαρχος Ηλιούπολης Χρήστος Κοκοτίνης, υπογραμμίζοντας ότι "πρέπει να ολοκληρωθεί η περιφερειακή οδός με την προϋπόθεση να μην θιγεί το βουνό". Ταυτόχρονα τόνισε ότι πρέπει να προστατευτεί το βουνό από τους καταπατητές και να μην ιδιωτικοποιηθούν οι ελεύθεροι χώροι. Αντίστοιχο αίτημα εξέφρασε και ο υποψήφιος δήμαρχος Δάφνης - Υμηττού Μπάμπης Αλεξάτος, που υπογράμμισε ότι μέσα από διαδημοτικές δράσεις ο χώρος της ΠΥΡΚΑΛ και της Γυμναστικής Ακαδημίας μπορεί να γίνει πάρκο 160 στρεμμάτων.
Σε αυτή την κατεύθυνση, η υποψήφια δήμαρχος Ζωγράφου Τίνα Καφατσάκη τόνισε την ανάγκη να επιλυθούν άμεσα οι ιδιοκτησιακές διεκδικήσεις στο πάρκο Γουδή και ζήτησε τη συνδρομή των υποψηφίων των όμορων δημάρχων για την ένταξη του χώρου στο ΕΣΠΑ, ώστε να μετατραπεί σε μητροπολιτικό πάρκο. Συνέδεσε, μάλιστα, αυτό το σχέδιο με την ανάπτυξη της περιοχής σε πόλη των γραμμάτων, καθώς φιλοξενεί την πανεπιστημιούπολη.
Διαδημοτική συνεργασία για τα σκουπίδια
Ειδικά για τη διαχείριση πόρων του ΕΣΠΑ ο υποψήφιος δήμαρχος Καισαριανής Γ. Κοντόσταυλος τόνισε ότι "με τη διαδημοτική συνεργασία θα είναι πιο εύκολο να ενταχθούν έργα ζωτικής σημασίας σε πρόγραμμα χρηματοδότησης". Πρόκρινε τη διαδημοτική συνεργασία και στη διαχείριση απορριμμάτων. "Δεν είναι δυνατόν να υπάρχουν χώροι όπως ο ΧΥΤΑ Φυλής για να πετιούνται τα σκουπίδια, τη στιγμή που οι όμοροι δήμοι μπορούν να συνεργαστούν και να εφαρμόσουν ένα ολοκληρωμένο οικολογικό σχέδιο διαχείρισης απορριμμάτων". "Η διαφύλαξη του περιβάλλοντος χρειάζεται ένα σχέδιο προοδευτικό και μια κοινωνία, που θα είναι ενεργός και θα κινητοποιείται", πρόσθεσε.
Στη συμμετοχή των πολιτών στις δράσεις αλληλεγγύης αναφέρθηκε ο υποψήφιος δήμαρχος Βύρωνα Άκης Κατωπόδης, σημειώνοντας ότι "οι διαδημοτικές δράσεις είναι πιο αποτελεσματικές όταν οι δήμοι μπορούν να λειτουργήσουν από κοινού κοινωνικό παντοπωλείο, κοινωνικό φαρμακείο ή να αξιοποιηθούν κτήρια για τη στέγαση απόρων ή αστέγων". "Θέλουμε οι δήμοι να λειτουργούν ως δίχτυ αλληλεγγύης των πολιτών με δημοτικές επιχειρήσεις", τόνισε ο υποψήφιος δήμαρχος Αγ. Δημητρίου Βασίλης Κουτσοβασίλης.
Οι έξι υποψήφιοι δήμαρχοι συμφώνησαν ότι με ανατροπή της διοίκησης Σγουρού στην Περιφέρεια είναι εφικτό να υλοποιηθούν δράσεις, που θα ανταποκρίνονται στις κοινωνικές ανάγκες. Δεσμεύτηκαν, μάλιστα, να αγωνιστούν για αναπροσαρμογή των πόρων του ΕΣΠΑ και, όπως είπαν, "αυτό θα το καταφέρουμε με αλλαγή στο τιμόνι της Περιφέρειας και τη Ρένα Δούρου επικεφαλής".
## - End of File -
